id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_type_owner,access_property_type_owner,property_management.model_property_type,group_property_owner,1,1,1,1
access_cost_cost_owner,access_cost_cost_owner,property_management.model_cost_cost,group_property_owner,1,1,1,1
access_rent_type_owner,access_rent_type_owner,property_management.model_rent_type,group_property_owner,1,1,1,1
access_room_type_owner,access_room_type_owner,property_management.model_room_type,group_property_owner,1,1,1,1
access_utility_owner,access_utility_owner,property_management.model_utility,group_property_owner,1,1,1,1
access_property_phase_owner,access_property_phase_owner,property_management.model_property_phase,group_property_owner,1,1,1,1
access_property_photo_owner,access_property_photo_owner,property_management.model_property_photo,group_property_owner,1,1,1,1
access_property_room_owner,access_property_room_owner,property_management.model_property_room,group_property_owner,1,1,1,1
access_room_assets_owner,access_room_assets_owner,property_management.model_room_assets,group_property_owner,1,1,1,1
access_property_insurance_owner,access_property_insurance_owner,property_management.model_property_insurance,group_property_owner,1,1,1,1
access_tenancy_rent_schedule_owner,access_tenancy_rent_schedule_owner,property_management.model_tenancy_rent_schedule,group_property_owner,1,1,1,1
access_property_utility_owner,access_property_utility_owner,property_management.model_property_utility,group_property_owner,1,1,1,1
access_property_safety_certificate_owner,access_property_safety_certificate_owner,property_management.model_property_safety_certificate,group_property_owner,1,1,1,1
access_property_attachment_owner,access_property_attachment_owner,property_management.model_property_attachment,group_property_owner,1,1,1,1
access_place_type_owner,access_place_type_owner,property_management.model_place_type,group_property_owner,1,1,1,1
access_nearby_property_owner,access_nearby_property_owner,property_management.model_nearby_property,group_property_owner,1,1,1,1
access_gfa_analysis_report_owner,access_gfa_analysis_report_owner,property_management.model_gfa_analysis_report,group_property_owner,1,1,1,1
access_operational_costs_report_owner,access_operational_costs_report_owner,property_management.model_operational_costs_report,group_property_owner,1,1,1,1
access_occupancy_performance_report_owner,access_occupancy_performance_report_owner,property_management.model_occupancy_performance_report,group_property_owner,1,1,1,1
access_sale_cost_owner,access_sale_cost_owner,property_management.model_sale_cost,group_property_owner,1,1,1,1
access_property_owner,access_property_owner,account_asset.model_account_asset_asset,group_property_owner,1,1,1,0
access_account_asset_category_property_owner,access_account_asset_category_property_owner,account_asset.model_account_asset_category,group_property_owner,1,1,1,0
access_property_tenancy_owner,access_property_tenancy_owner,analytic.model_account_analytic_account,group_property_owner,1,1,1,1
access_account_move_line_property_owner,access_account_move_line_property_owner,account.model_account_move_line,group_property_owner,1,1,1,1
access_account_asset_depreciation_line_owner,access_account_asset_depreciation_line_owner,account_asset.model_account_asset_depreciation_line,group_property_owner,1,1,1,1
access_account_move_property_owner,access_account_move_property_owner,account.model_account_move,group_property_owner,1,1,1,1
access_ir_model_data_property_owner,access_ir_model_data_property_owner,base.model_ir_model_data,group_property_owner,1,1,1,0
access_decimal_precision_property_owner,access_decimal_precision_property_owner,decimal_precision.model_decimal_precision,group_property_owner,1,1,1,1
access_account_payment_property_owner,access_account_payment_property_owner,account.model_account_payment,group_property_owner,1,1,1,1
access_account_invoice_property_owner,access_account_invoice_property_owner,account.model_account_invoice,group_property_owner,1,1,1,1
access_account_analytic_line_property_owner,access_account_analytic_line_property_owner,analytic.model_account_analytic_line,group_property_owner,1,1,1,1
access_crossovered_budget_lines_property_owner,access_crossovered_budget_lines_property_owner,account_budget.model_crossovered_budget_lines,group_property_owner,1,1,1,1
access_account_journal_owner,access_account_journal_owner,account.model_account_journal,group_property_owner,1,1,1,1
access_account_journal_owner,access_account_journal_owner,account.model_account_journal,group_property_owner,1,1,1,1
access_crm_lead_owner,access_crm_lead_owner,crm.model_crm_lead,group_property_owner,1,1,1,1
access_res_partner_owner,access_res_partner_owner,base.model_res_partner,group_property_owner,1,1,1,0
access_res_currency_owner,access_res_currency_owner,base.model_res_currency,group_property_owner,1,1,1,0
access_res_company_owner,access_res_company_owner,base.model_res_company,group_property_owner,1,1,1,0
access_res_country_owner,access_res_country_owner,base.model_res_country,group_property_owner,1,1,1,0
access_res_country_state_owner,access_res_country_state_owner,base.model_res_country_state,group_property_owner,1,1,1,0
access_ir_sequence_owner,access_ir_sequence_owner,base.model_ir_sequence,group_property_owner,1,1,1,1
access_mail_template_owner,access_mail_template_owner,mail.model_mail_template,group_property_owner,1,1,1,0
access_sale_order_owner,access_sale_order_owner,sale.model_sale_order,group_property_owner,1,1,1,0
access_sale_order_line_owner,access_sale_order_line_owner,sale.model_sale_order_line,group_property_owner,1,1,1,0
access_res_users_owner,access_res_users_owner,base.model_res_users,group_property_owner,1,1,1,0
access_ res_groups_owner,access_res_groups_owner,base.model_res_groups,group_property_owner,1,1,0,0
access_  ir_module_category_owner,access_ir_module_category_owner,base.model_ir_module_category,group_property_owner,1,0,0,0
access_  ir_ui_view_category_owner,access_ ir_ui_view_category_owner,base.model_ir_ui_view,group_property_owner,1,1,0,0
,,,,,,,
access_property_type_agent,access_property_type_agent,property_management.model_property_type,group_property_agent,1,1,1,0
access_rent_type_agent,access_rent_type_agent,property_management.model_rent_type,group_property_agent,1,1,1,0
access_room_type_agent,access_room_type_agent,property_management.model_room_type,group_property_agent,1,1,1,0
access_utility_agent,access_utility_agent,property_management.model_utility,group_property_agent,1,1,1,0
access_property_phase_agent,access_property_phase_agent,property_management.model_property_phase,group_property_agent,1,1,1,1
access_property_photo_agent,access_property_photo_agent,property_management.model_property_photo,group_property_agent,1,1,1,1
access_property_room_agent,access_property_room_agent,property_management.model_property_room,group_property_agent,1,1,1,1
access_cost_cost_agent,access_cost_cost_agent,property_management.model_cost_cost,group_property_agent,1,1,1,1
access_room_assets_agent,access_room_assets_agent,property_management.model_room_assets,group_property_agent,1,1,1,0
access_property_insurance_agent,access_property_insurance_agent,property_management.model_property_insurance,group_property_agent,1,1,1,0
access_tenancy_rent_schedule_agent,access_tenancy_rent_schedule_agent,property_management.model_tenancy_rent_schedule,group_property_agent,1,1,1,1
access_property_utility_agent,access_property_utility_agent,property_management.model_property_utility,group_property_agent,1,1,1,0
access_property_safety_certificate_agent,access_property_safety_certificate_agent,property_management.model_property_safety_certificate,group_property_agent,1,1,1,0
access_property_attachment_agent,access_property_attachment_agent,property_management.model_property_attachment,group_property_agent,1,1,1,1
access_place_type_agent,access_place_type_agent,property_management.model_place_type,group_property_agent,1,1,1,1
access_nearby_property_agent,access_nearby_property_agent,property_management.model_nearby_property,group_property_agent,1,1,1,1
access_gfa_analysis_report_agent,access_gfa_analysis_report_agent,property_management.model_gfa_analysis_report,group_property_agent,1,1,1,0
access_operational_costs_report_agent,access_operational_costs_report_agent,property_management.model_operational_costs_report,group_property_agent,1,1,1,0
access_occupancy_performance_report_agent,access_occupancy_performance_report_agent,property_management.model_occupancy_performance_report,group_property_agent,1,1,1,0
access_property_agent,access_property_agent,account_asset.model_account_asset_asset,group_property_agent,1,1,1,0
access_account_asset_category_property_agent,access_account_asset_category_property_agent,account_asset.model_account_asset_category,group_property_agent,1,1,1,1
access_sale_cost_agent,access_sale_cost_agent,property_management.model_sale_cost,group_property_agent,1,1,1,0
access_property_tenancy_agent,access_property_tenancy_agent,analytic.model_account_analytic_account,group_property_agent,1,1,1,1
access_account_move_line_property_agent,access_account_move_line_property_agent,account.model_account_move_line,group_property_agent,1,1,1,1
access_account_asset_depreciation_line_agent,access_account_asset_depreciation_line_agent,account_asset.model_account_asset_depreciation_line,group_property_agent,1,1,1,0
access_account_move_property_agent,access_account_move_property_agent,account.model_account_move,group_property_agent,1,1,1,0
access_ir_model_data_property_agent,access_ir_model_data_property_agent,base.model_ir_model_data,group_property_agent,1,1,1,1
access_decimal_precision_property_agent,access_decimal_precision_property_agent,decimal_precision.model_decimal_precision,group_property_agent,1,1,1,1
access_account_payment_property_agent,access_account_payment_property_agent,account.model_account_payment,group_property_agent,1,1,1,1
access_account_invoice_property_agent,access_account_invoice_property_agent,account.model_account_invoice,group_property_agent,1,1,1,1
access_account_analytic_line_property_agent,access_account_analytic_line_property_agent,analytic.model_account_analytic_line,group_property_agent,1,1,1,1
access_crossovered_budget_lines_property_agent,access_crossovered_budget_lines_property_agent,account_budget.model_crossovered_budget_lines,group_property_agent,1,1,1,1
access_account_account_property_agent,access_account_account_property_agent,account.model_account_account,group_property_agent,1,1,1,1
access_account_payment_term_agent,access_account_payment_term_agent,account.model_account_payment_term,group_property_agent,1,1,1,1
access_account_journal_agent,access_account_journal_agent,account.model_account_journal,group_property_agent,1,1,1,1
access_crm_lead_agent,access_crm_lead_agent,crm.model_crm_lead,group_property_agent,1,1,1,1
access_res_users_agent,access_res_users_agent,base.model_res_users,group_property_agent,1,1,1,1
access_res_partner_agent,access_res_partner_agent,base.model_res_partner,group_property_agent,1,1,1,1
access_res_currency_agent,access_res_currency_agent,base.model_res_currency,group_property_agent,1,1,1,1
access_res_company_agent,access_res_company_agent,base.model_res_company,group_property_agent,1,1,1,1
access_res_country_agent,access_res_country_agent,base.model_res_country,group_property_agent,1,1,1,1
access_res_country_state_agent,access_res_country_state_agent,base.model_res_country_state,group_property_agent,1,1,1,1
access_ir_sequence_agent,access_ir_sequence_agent,base.model_ir_sequence,group_property_agent,1,1,1,1
access_mail_template_agent,access_mail_template_agent,mail.model_mail_template,group_property_agent,1,1,1,1
access_sale_order_agent,access_sale_order_agent,sale.model_sale_order,group_property_agent,1,1,1,1
access_sale_order_line_agent,access_sale_order_line_agent,sale.model_sale_order_line,group_property_agent,1,1,1,1
access_tenant_partner_agent,access_tenant_partner_agent,property_management.model_tenant_partner,group_property_agent,1,1,1,1
,,,,,,,
access_rent_type_manager,access_rent_type_manager,property_management.model_rent_type,group_property_manager,1,1,1,1
access_property_type_manager,access_property_type_manager,property_management.model_property_type,group_property_manager,1,1,1,1
access_room_type_manager,access_room_type_manager,property_management.model_room_type,group_property_manager,1,1,1,1
access_utility_manager,access_utility_type_manager,property_management.model_utility,group_property_manager,1,1,1,1
access_property_phase_manager,access_property_phase_manager,property_management.model_property_phase,group_property_manager,1,1,1,1
access_property_photo_manager,access_property_photo_manager,property_management.model_property_photo,group_property_manager,1,1,1,1
access_property_room_manager,access_property_room_manager,property_management.model_property_room,group_property_manager,1,1,1,1
access_cost_cost_manager,access_cost_cost_manager,property_management.model_cost_cost,group_property_manager,1,1,1,1
access_room_assets_manager,access_room_assets_manager,property_management.model_room_assets,group_property_manager,1,1,1,1
access_property_insurance_manager,access_property_insurance_manager,property_management.model_property_insurance,group_property_manager,1,1,1,1
access_tenancy_rent_schedule_manager,access_tenancy_rent_schedule_manager,property_management.model_tenancy_rent_schedule,group_property_manager,1,1,1,1
access_property_utility_manager,access_property_utility_manager,property_management.model_property_utility,group_property_manager,1,1,1,1
access_property_safety_certificate_manager,access_property_safety_certificate_manager,property_management.model_property_safety_certificate,group_property_manager,1,1,1,1
access_property_attachment_manager,access_property_attachment_manager,property_management.model_property_attachment,group_property_manager,1,1,1,1
access_place_type_manager,access_place_type_manager,property_management.model_place_type,group_property_manager,1,1,1,1
access_nearby_property_manager,access_nearby_property_manager,property_management.model_nearby_property,group_property_manager,1,1,1,1
access_gfa_analysis_report_manager,access_gfa_analysis_report_manager,property_management.model_gfa_analysis_report,group_property_manager,1,1,1,1
access_operational_costs_report_manager,access_operational_costs_report_manager,property_management.model_operational_costs_report,group_property_manager,1,1,1,1
access_occupancy_performance_report_manager,access_occupancy_performance_report_manager,property_management.model_occupancy_performance_report,group_property_manager,1,1,1,1
access_sale_cost_manager,access_sale_cost_manager,property_management.model_sale_cost,group_property_manager,1,1,1,1
access_property_manager,access_property_manager,account_asset.model_account_asset_asset,group_property_manager,1,1,1,1
access_account_asset_category_property_manager,access_account_asset_category_property_manager,account_asset.model_account_asset_category,group_property_manager,1,1,1,1
access_property_tenancy_manager,access_property_tenancy_manager,analytic.model_account_analytic_account,group_property_manager,1,1,1,1
access_account_move_line_property_manager,access_account_move_line_manager,account.model_account_move_line,group_property_manager,1,1,1,1
access_account_asset_depreciation_line_manager,access_account_asset_depreciation_line_manager,account_asset.model_account_asset_depreciation_line,group_property_manager,1,1,1,1
access_account_move_property_manager,access_account_move_property_manager,account.model_account_move,group_property_manager,1,1,1,1
access_ir_model_data_property_manager,access_ir_model_data_property_manager,base.model_ir_model_data,group_property_manager,1,1,1,1
access_decimal_precision_property_manager,access_decimal_precision_property_manager,decimal_precision.model_decimal_precision,group_property_manager,1,1,1,1
access_account_payment_property_manager,access_account_payment_property_manager,account.model_account_payment,group_property_manager,1,1,1,1
access_account_invoice_property_manager,access_account_invoice_property_manager,account.model_account_invoice,group_property_manager,1,1,1,1
access_account_analytic_line_property_manager,access_account_analytic_line_property_manager,analytic.model_account_analytic_line,group_property_manager,1,1,1,1
access_crossovered_budget_lines_property_manager,access_crossovered_budget_lines_property_manager,account_budget.model_crossovered_budget_lines,group_property_manager,1,1,1,1
access_account_account_property_manager,access_account_account_property_manager,account.model_account_account,group_property_manager,1,1,1,1
access_account_payment_term_manager,access_account_payment_term_manager,account.model_account_payment_term,group_property_manager,1,1,1,1
access_account_journal_manager,access_account_journal_manager,account.model_account_journal,group_property_manager,1,1,1,1
access_crm_lead_manager,access_crm_lead_manager,crm.model_crm_lead,group_property_manager,1,1,1,1
access_res_users_manager,access_res_users_manager,base.model_res_users,group_property_manager,1,1,1,1
access_tenant_partner_manager,access_tenant_partner_manager,property_management.model_tenant_partner,group_property_manager,1,1,1,1
access_res_partner_manager,access_res_partner_manager,base.model_res_partner,group_property_manager,1,1,1,1
access_res_currency_manager,access_res_currency_manager,base.model_res_currency,group_property_manager,1,1,1,1
access_res_company_manager,access_res_company_manager,base.model_res_company,group_property_manager,1,1,1,1
access_res_country_manager,access_res_country_manager,base.model_res_country,group_property_manager,1,1,1,1
access_res_country_state_manager,access_res_country_state_manager,base.model_res_country_state,group_property_manager,1,1,1,1
access_ir_sequence_manager,access_ir_sequence_manager,base.model_ir_sequence,group_property_manager,1,1,1,1
access_mail_template_manager,access_mail_template_manager,mail.model_mail_template,group_property_manager,1,1,1,1
access_sale_order_manager,access_sale_order_manager,sale.model_sale_order,group_property_manager,1,1,1,1
access_sale_order_line_manager,access_sale_order_line_manager,sale.model_sale_order_line,group_property_manager,1,1,1,1
access_ res_groups_id,access_res_groups_manager,base.model_res_groups,group_property_manager,1,1,1,1
access_ir_module_category,access_ir_module_category_manager,base.model_ir_module_category,group_property_manager,1,1,1,1
access_ir_ui_view,access_ir_ui_view_manger,base.model_ir_ui_view,group_property_manager,1,1,1,1
access_ account_payment_method_manager,access_ account_payment_method_manager,account.model_account_payment_method,group_property_manager,1,1,1,1
access_account_partial_reconcile_manager,access_account_partial_reconcile_manager,account.model_account_partial_reconcile,group_property_manager,1,1,1,1
access_account_account_type_manager,access_account_account_type_manager,account.model_account_account_type,group_property_manager,1,1,1,1
access_account_check_detail_manager,access_account_check_detail_manager,property_management.model_account_check_detail,group_property_manager,1,1,1,1
,,,,,,,
groups_property_view_only_o,groups_property_view_only_asset_asset_o,account_asset.model_account_asset_asset,property_management.groups_property_view_only,1,0,0,0
groups_property_view_only_account_move_o,groups_property_view_only_account_move_o,account.model_account_move,property_management.groups_property_view_only,1,0,0,0
groups_property_view_only_property_attachment_o,groups_property_view_only_property_attachment_o,property_management.model_property_attachment,property_management.groups_property_view_only,1,0,0,0
groups_property_view_only_worker_property_phase_o,groups_property_view_only_property_phase_o,property_management.model_property_phase,property_management.groups_property_view_only,1,0,0,0
groups_property_view_only_property_room_o,groups_property_view_only_property_room_o,property_management.model_property_room,property_management.groups_property_view_only,1,0,0,0
groups_property_view_only_property_utility_o,groups_property_view_only_property_utility_o,property_management.model_property_utility,property_management.groups_property_view_only,1,0,0,0
groups_property_view_only_nearby_property_o,groups_property_view_only_nearby_property_o,property_management.model_nearby_property,property_management.groups_property_view_only,1,0,0,0
groups_property_view_only_account_asset_depreciation_line_o,groups_property_view_only_account_asset_depreciation_line_o,account_asset.model_account_asset_depreciation_line,property_management.groups_property_view_only,1,0,0,0
groups_property_view_only_property_insurance_o,groups_property_view_only_property_insurance_o,property_management.model_property_insurance,property_management.groups_property_view_only,1,0,0,0
groups_property_view_only_property_safety_certificate_o,groups_property_view_only_property_safety_certificate_o,property_management.model_property_safety_certificate,property_management.groups_property_view_only,1,0,0,0
groups_property_view_only_property_photo_o,groups_property_view_only_property_photo_o,property_management.model_property_photo,property_management.groups_property_view_only,1,0,0,0
groups_property_view_only_rent_type_o,groups_property_view_only_rent_type_o,property_management.model_rent_type,property_management.groups_property_view_only,1,0,0,0
